============================= test session starts ==============================
platform darwin -- Python 3.12.7, pytest-9.1.1, pluggy-1.6.0
rootdir: /Users/demouser/Desktop/HYBA_FULLSTACK
        <Function test_env_override_to_v2_blocks_job_flow>
      <Class TestSupportedRotationProfiles>
        <Function test_all_supported_pools_in_default_specs>
        <Function test_each_pool_has_minimal_viable_defaults>
        <Function test_viaBTC_accepted>
        <Function test_braiins_accepted>
        <Function test_ckpool_accepted>
        <Function test_nicehash_accepted>
      <Class TestInlineCredentialPromotion>
        <Function test_url_credentials_extracted_into_username_password>
        <Function test_promoted_in_build_profile>
        <Function test_explicit_fields_override_inline>
      <Class TestCredentialRedaction>
        <Function test_to_dict_redacts_username_password>
        <Function test_to_dict_includes_secrets_when_requested>
        <Function test_inline_credential_redacted_in_public_url>
        <Function test_url_with_creds_stripped_in_status>
      <Class TestMissingCredentials>
        <Function test_missing_viabtc_username_fails>
        <Function test_missing_viabtc_password_fails>
        <Function test_inline_url_without_username_fails>
        <Function test_inline_url_without_password_fails>
      <Class TestStratumV2FailsClosed>
        <Function test_stratumv2_default_spec_disabled_in_runtime>
        <Function test_v2_profile_passes_validation_but_no_job_flow>
        <Function test_v2_in_v1_url_blocks_validation>
        <Function test_v2_in_stratum2_url_scheme_passes_validation_but_no_job_flow>
      <Class TestLiveSubmitGuard>
        <Function test_live_share_submit_gated_by_env>
        <Function test_live_share_submit_enabled_requires_approval_id>
        <Function test_submit_validated_share_requires_job_flow>
        <Function test_live_submit_no_approval_id_blocks>
      <Class TestProductionStateWithNullJob>
        <Function test_fresh_client_not_ready>
        <Function test_connected_no_auth_not_ready>
        <Function test_authenticated_no_job_not_ready>
        <Function test_active_job_missing_from_current_jobs_not_ready>
        <Function test_job_received_with_valid_job_is_ready>
        <Function test_stale_job_blocks_production_ready>
      <Class TestFullProductionStateFlow>
        <Function test_all_states_enumeration>
    <Module test_pool_profile_primitives.py>
      <UnitTestCase PoolProfilePrimitiveTests>
        <TestCaseFunction test_profile_validation_ordering_and_redaction>
        <TestCaseFunction test_rejects_invalid_profile_values>
        <TestCaseFunction test_transport_endpoint_parsing>
    <Module test_pool_profiles_live_cutover.py>
      <Function test_braiins_default_profile_is_stratum_v1_job_capable>
      <Function test_inline_pool_url_credentials_are_promoted_and_stripped>
      <Function test_validate_pool_config_accepts_inline_credentials_without_separate_fields>
      <Function test_env_url_only_inline_credentials_load_as_pool_profile>
      <Function test_default_pool_config_redacts_inline_credentials_in_public_dict>
      <Function test_env_configured_pool_overrides_disabled_runtime_config>
      <Function test_runtime_pool_config_disabled_flag_respected_without_env_override>
      <Function test_rotation_pools_all_stratum_v1_job_capable>
      <Function test_non_tls_url_rejected_when_tls_required>
      <Function test_tls_url_accepted_when_tls_required>
      <Function test_nicehash_default_spec_requires_tls>
      <Function test_order_profiles_produces_ascending_priority>
      <Function test_all_default_specs_have_unique_priorities>
      <Function test_viabtc_has_highest_priority_among_defaults>
      <Function test_pool_profile_to_dict_redacts_username_and_password>
      <Function test_pool_profile_to_dict_exposes_credentials_when_requested>
      <Function test_validate_profile_rejects_empty_username>
      <Function test_validate_profile_rejects_unsupported_scheme>
      <Function test_validate_profile_rejects_missing_port>
      <Function test_stratumv2_default_spec_uses_stratum2_scheme>
      <Function test_stratum_v1_url_on_v2_port_3336_is_rejected>
      <Function test_solver_without_configured_capacity_reports_no_hashrate>
      <Function test_benchmark_projection_only_mode_reports_no_effective_hashrate>
      <Function test_benchmark_measured_mode_exposes_ratio_as_finite>
    <Module test_pool_tls_property.py>
      <Function test_tls_required_rejects_all_cleartext_stratum_urls[1-stratum+tcp]>
      <Function test_tls_required_rejects_all_cleartext_stratum_urls[1-stratum2+tcp]>
      <Function test_tls_required_rejects_all_cleartext_stratum_urls[3333-stratum+tcp]>
      <Function test_tls_required_rejects_all_cleartext_stratum_urls[3333-stratum2+tcp]>
      <Function test_tls_required_rejects_all_cleartext_stratum_urls[443-stratum+tcp]>
      <Function test_tls_required_rejects_all_cleartext_stratum_urls[443-stratum2+tcp]>
      <Function test_tls_required_rejects_all_cleartext_stratum_urls[65535-stratum+tcp]>
      <Function test_tls_required_rejects_all_cleartext_stratum_urls[65535-stratum2+tcp]>
      <Function test_tls_required_accepts_all_tls_stratum_urls[1-stratum+ssl]>
      <Function test_tls_required_accepts_all_tls_stratum_urls[1-stratum+tls]>
      <Function test_tls_required_accepts_all_tls_stratum_urls[1-stratum2+ssl]>
      <Function test_tls_required_accepts_all_tls_stratum_urls[1-stratum2+tls]>
      <Function test_tls_required_accepts_all_tls_stratum_urls[3334-stratum+ssl]>
      <Function test_tls_required_accepts_all_tls_stratum_urls[3334-stratum+tls]>
      <Function test_tls_required_accepts_all_tls_stratum_urls[3334-stratum2+ssl]>
      <Function test_tls_required_accepts_all_tls_stratum_urls[3334-stratum2+tls]>
      <Function test_tls_required_accepts_all_tls_stratum_urls[443-stratum+ssl]>
      <Function test_tls_required_accepts_all_tls_stratum_urls[443-stratum+tls]>
      <Function test_tls_required_accepts_all_tls_stratum_urls[443-stratum2+ssl]>
      <Function test_tls_required_accepts_all_tls_stratum_urls[443-stratum2+tls]>
      <Function test_tls_required_accepts_all_tls_stratum_urls[65535-stratum+ssl]>
      <Function test_tls_required_accepts_all_tls_stratum_urls[65535-stratum+tls]>
      <Function test_tls_required_accepts_all_tls_stratum_urls[65535-stratum2+ssl]>
      <Function test_tls_required_accepts_all_tls_stratum_urls[65535-stratum2+tls]>
      <Function test_pool_profile_preserves_tls_requirement_for_runtime_enforcement>
    <Module test_post_quantum_benchmark.py>
      <Class TestDeterminism>
        <Function test_passport_is_deterministic_across_runs>
        <Function test_bures_certificate_is_deterministic>
        <Function test_manifold_evolution_is_deterministic>
        <Function test_phi_resonance_score_is_pure_deterministic_function>
      <Class TestGroupClosure>
        <Function test_automorphism_group_order_is_exactly_120>
        <Function test_composition_of_any_two_automorphisms_is_in_group>
        <Function test_coxeter_certificate_matches_topology>
        <Function test_a5_character_orthogonality_is_exact>
        <Function test_nonce_orbit_under_automorphisms_covers_residue_class>
      <Class TestBuresGeometry>
        <Function test_pure_state_is_stationary_on_bures_manifold>
        <Function test_mixed_state_has_nonzero_bures_gradient>
        <Function test_operator_bures_distance_is_symmetric>
        <Function test_bures_distance_to_self_is_zero>
        <Function test_bures_certificate_is_always_closed>
      <Class TestNonMarkovianMemory>
        <Function test_nakajima_zwanzig_step_changes_entropy>
        <Function test_memory_kernel_norm_is_finite_and_positive>
        <Function test_causal_history_accumulates_across_nack_events>
        <Function test_hebbian_reinforcement_alters_route_probabilities>
      <Class TestPhiCompression>
        <Function test_nonce_plan_covers_full_uint32_space>
        <Function test_phi_memory_compression_is_lossless>
        <Function test_phi_compression_maintains_coverage_invariant>
        <Function test_compression_ratio_is_phi_resonant>
      <Class TestPassportIntegrity>
        <Function test_passport_self_verifies_via_embedded_hash>
        <Function test_passport_round_trips_through_128_byte_binary_header>
        <Function test_passport_explicitly_denies_quantum_speedup>
        <Function test_topology_verification_closes_on_canonical_map>
        <Function test_tampered_passport_fails_hash_verification>
        <Function test_two_different_states_produce_different_passport_hashes>
      <Class TestDensityStateRepair>
        <Function test_state_vector_always_becomes_valid_density_matrix>
        <Function test_maximally_mixed_state_is_repaired_to_valid_density>
        <Function test_pure_state_purity_is_one>
      <Class TestPerformanceBoundary>
        <Function test_bures_certificate_under_1ms>
        <Function test_passport_generation_under_50ms>
        <Function test_phi_compression_under_10ms>
        <Function test_manifold_evolution_under_5ms>
    <Module test_prediction_endpoint.py>
      <UnitTestCase PredictionEndpointTests>
        <TestCaseFunction test_prediction_adjusts_power_scale_based_on_acceptance_rate>
        <TestCaseFunction test_prediction_handles_empty_strategy_probabilities>
        <TestCaseFunction test_prediction_rejects_invalid_difficulty>
        <TestCaseFunction test_prediction_response_includes_timestamp>
        <TestCaseFunction test_prediction_returns_503_when_optimizer_not_connected>
        <TestCaseFunction test_prediction_returns_success_when_optimizer_connected>
    <Module test_production_being.py>
      <UnitTestCase ProductionBeingTests>
        <TestCaseFunction test_docker_compose_contains_reflexive_production_bindings>
        <TestCaseFunction test_free_energy_bounds>
        <TestCaseFunction test_manifold_facade_curvature_and_euler>
        <TestCaseFunction test_reflexive_agent_thermal_and_elegance_are_bounded>
        <TestCaseFunction test_ricci_flow_convergence_without_volume_collapse>
    <Module test_production_math_primitives.py>
      <Function test_omega_signature_is_deterministic_for_fixed_input>
      <Function test_omega_signature_rejects_nan_adversarial_input>
      <Function test_omega_comparison_identical_tensor_is_stable>
      <Function test_folded_amplifier_promotes_marked_index>
      <Function test_recommended_steps_are_positive_and_bounded[4]>
      <Function test_recommended_steps_are_positive_and_bounded[8]>
      <Function test_recommended_steps_are_positive_and_bounded[16]>
      <Function test_recommended_steps_are_positive_and_bounded[32]>
      <Function test_recommended_steps_are_positive_and_bounded[64]>
      <Function test_uniform_vector_has_unit_norm_property>
      <Function test_folded_amplifier_rejects_bad_indices>
      <Function test_symbolic_phi_identity>
      <Function test_unitary_verifier_accepts_hadamard>
      <Function test_projector_verifier_accepts_rank_one_projector>
      <Function test_trace_preservation_verifier>
    <Module test_production_mining_implementation.py>
      <Class TestPoolProfileValidation>
        <Function test_build_valid_profile>
        <Function test_build_profile_missing_url>
        <Function test_build_profile_invalid_stratum_version>
      <Class TestMiningGatewayConfiguration>
        <Function test_gateway_initialization>
        <Function test_validate_empty_profiles>
        <Function test_validate_profiles_missing_url>
        <Function test_validate_profiles_invalid_scheme>
        <Function test_validate_profiles_invalid_stratum_version>
      <Class TestPoolHealthTracking>
        <Function test_pool_health_status_creation>
        <Function test_pool_health_status_to_dict>
        <Function test_health_transitions>
      <Class TestMiningStrategy>
        <Coroutine test_failover_strategy>
        <Coroutine test_multi_pool_strategy>
      <Class TestMiningStatistics>
        <Function test_mining_stat_creation>
        <Function test_mining_stat_to_dict>
      <Class TestGatewayIntegration>
        <Coroutine test_gateway_initialization_requires_profiles>
        <Function test_gateway_status_before_init>
        <Coroutine test_cannot_start_uninitialized_gateway>
      <Class TestPoolConnectivity>
        <Coroutine test_circuit_breaker_activation>
      <Class TestShareValidation>
        <Function test_share_result_accepted>
        <Function test_share_result_rejected>
      <Class TestEnvironmentConfiguration>
        <Function test_build_profiles_from_env>
        <Function test_build_profiles_from_json>
      <Class TestPerformanceBenchmarks>
        <Function test_pool_health_status_creation_speed>
        <Function test_health_transition_speed>
    <Module test_production_operations.py>
      <UnitTestCase ProductionEnvironmentValidatorTests>
        <TestCaseFunction test_live_share_submission_requires_approval_id>
        <TestCaseFunction test_stratum_runtime_gates_match_production_live_profile>
        <TestCaseFunction test_validator_accepts_ckpool_btc_address_without_pool_password>
        <TestCaseFunction test_validator_accepts_minimal_valid_production_contract>
        <TestCaseFunction test_validator_accepts_viabtc_stratum_v2_live_launch_profile>
        <TestCaseFunction test_validator_rejects_capacity_above_pulvini_hashrate_cap>
        <TestCaseFunction test_validator_rejects_legacy_sha256_operator_hash_in_production>
        <TestCaseFunction test_validator_rejects_raw_operator_password_and_placeholders>
        <TestCaseFunction test_validator_rejects_v2_url_when_pool_declares_v1>
      <UnitTestCase OperatorAuthenticationTests>
        <TestCaseFunction test_production_operator_login_accepts_argon2id_hash>
        <TestCaseFunction test_production_operator_login_rejects_legacy_sha256_hash>
      <UnitTestCase CommandRoomGateTests>
        <TestCaseFunction test_game_day_cascade_degrades_to_manual_and_exports_metrics>
        <TestCaseFunction test_prod_check_runs_environment_validation_first>
      <UnitTestCase BridgeRuntimeHardeningTests>
        <TestCaseFunction test_bridge_defaults_to_explicit_operator_mining_connect>
        <TestCaseFunction test_bridge_has_csp_and_internal_only_diagnostics>
        <TestCaseFunction test_bridge_proxy_error_does_not_return_backend_url>
        <TestCaseFunction test_cloudflare_proxy_has_timeout_and_structured_failure>
        <TestCaseFunction test_docker_runtime_uses_supervised_entrypoint>
      <UnitTestCase MiningOperationsTelemetryTests>
        <TestCaseFunction test_alert_derivation_flags_rejection_failures_latency_and_degraded_health>
        <TestCaseFunction test_audit_parser_redacts_sensitive_future_fields>
        <TestCaseFunction test_metrics_store_persists_pool_and_share_history>
      <UnitTestCase ExplicitFailureTelemetryTests>
        <TestCaseFunction test_corrupt_pythia_state_raises_diagnostic_error>
        <TestCaseFunction test_prediction_fails_closed_without_optimizer_runtime>
        <TestCaseFunction test_websocket_metrics_are_derived_from_persisted_activity>
      <UnitTestCase LiveShareSubmitGateTests>
        <TestCaseFunction test_live_share_submission_is_blocked_until_explicitly_enabled>
    <Module test_production_property_tests.py>
      <UnitTestCase TestProductionPropertyTests>
        <TestCaseFunction test_compression_ratio_bounds>
        <TestCaseFunction test_consciousness_event_counter>
        <TestCaseFunction test_dynamic_phi_scaling_bounds>
        <TestCaseFunction test_health_status_structure>
        <TestCaseFunction test_job_share_counters>
        <TestCaseFunction test_knowledge_accuracy_bounds>
        <TestCaseFunction test_mining_loop_counter_monotonic>
        <TestCaseFunction test_performance_timing_stats>
        <TestCaseFunction test_phi_metrics_normalization>
        <TestCaseFunction test_service_registry_singleton>
        <TestCaseFunction test_timing_history_bounded>
    <Module test_products_seed_catalog.py>
      <Function test_seed_products_are_available_for_frontend_catalog>
      <Function test_products_endpoint_returns_frontend_array_contract>
    <Module test_property_based_backend.py>
      <Function test_property_compact_to_target_valid_range>
      <Function test_property_entropy_always_bounded>
      <Function test_property_hashrate_monotonic_in_power_scale>
      <Function test_property_solver_basis_has_correct_dimensions>
      <Function test_property_substrate_initialization_deterministic>
      <Function test_property_token_bucket_never_exceeds_burst>
      <Function test_property_backpressure_never_exceeds_inflight_limit>
      <Function test_property_idempotency_keys_produce_same_request_id>
      <Function test_property_nonce_in_range>
      <Function test_property_uniform_vector_always_unit_norm>
      <Function test_property_merkle_root_is_deterministic_and_byte_sensitive>
      <Function test_property_phi_folding_compression_round_trips_generated_vectors>
      <Function test_property_phi_scaled_ensemble_outputs_stay_bounded>
      <Function test_property_safety_constraint_hermiticity_accepts_real_rejects_complex>
      <Function test_property_information_integrity_enforces_lossless_limit>
      <Function test_property_apply_self_optimization_mutates_engine_attributes>
      <Function test_property_phi_density_always_bounded>
      <Function test_property_record_circuit_success_resets_failure_counter>
      <Function test_property_compression_target_ratio_clamped_by_apply>
    <Module test_property_based_quantum.py>
      <Function test_error_suppression_monotonic>
      <Function test_phi_scaling_invariance>
      <Function test_density_matrix_hermiticity>
      <Function test_density_matrix_psd>
      <Function test_trace_preservation>
      <Function test_yang_mills_threshold>
      <Function test_phi_resonance_convergence>
      <Function test_error_correction_idempotence>
      <Function test_pulvini_compression_reversibility>
      <Function test_quantum_state_normalization>
      <Function test_parallel_determinism>
      <Function test_phi_concurrency_monotonic>
    <Module test_pulvini_audit_cli.py>
      <Function test_pulvini_audit_cli_verifies_dependency_free_ledger>
      <Function test_pulvini_audit_cli_emits_consensus_for_multiple_ledgers>
      <Function test_generate_pulvini_manifest_ci_script_writes_dependency_free_manifest>
    <Module test_pulvini_autonomics.py>
      <UnitTestCase PulviniAutonomicsUnitTests>
        <TestCaseFunction test_bures_optimizer_moves_mass_toward_efficient_live_nodes>
        <TestCaseFunction test_density_matrix_projection_and_amplitudes_are_invariants>
        <TestCaseFunction test_di_compound_uses_exact_phase_one_degree_profile>
        <TestCaseFunction test_telemetry_validation_and_threshold_detection>
      <UnitTestCase PulviniThermalGovernorTests>
        <TestCaseFunction test_autonomic_orchestrator_exposes_bridge_controls>
        <TestCaseFunction test_energy_fade_zones_follow_first_principles_thresholds>
        <TestCaseFunction test_thermal_cascade_fades_icosahedron_hubs_to_dodecahedron_workers>
        <TestCaseFunction test_thermal_sacrifice_bridges_to_silent_lattice_healing_once>
      <UnitTestCase PulviniAutonomicsIntegrationTests>
        <TestCaseFunction test_energy_envelope_updates_engine_snapshot>
        <TestCaseFunction test_engine_detects_five_failures_heals_and_emits_lattice_commands>
      <UnitTestCase PulviniAutonomicsPropertyAndEdgeTests>
        <TestCaseFunction test_all_single_node_failures_redistribute_exactly_to_live_neighbors>
        <TestCaseFunction test_bures_learning_rate_edges_are_stable>
        <TestCaseFunction test_representative_five_failure_combinations_preserve_density_trace>
      <UnitTestCase PulviniAutonomicsMiningIntegrationTests>
        <TestCaseFunction test_bures_distribution_updates_live_manifold_work_distribution>
        <TestCaseFunction test_genesis_status_includes_autonomics_snapshot_without_fixture_jobs>
        <TestCaseFunction test_overlay_generates_runtime_telemetry_and_repoints_failed_nonce_range>
        <TestCaseFunction test_three_node_wipeout_keeps_pool_identity_and_job_session_stable>
    <Module test_pulvini_certificates.py>
      <UnitTestCase PulviniCertificateTests>
        <TestCaseFunction test_adjacency_digest_is_canonical_over_key_order>
        <TestCaseFunction test_automorphism_certificate_is_exact_and_digest_keyed>
        <TestCaseFunction test_budget_exceeded_on_high_symmetry_graph>
        <TestCaseFunction test_nominal_topology_completes_within_default_budget>
        <TestCaseFunction test_path_graph_terminates_with_trivial_automorphism_group>
    <Module test_pulvini_elevation.py>
      <Function test_runtime_manifest_contains_regulatory_elevation_artifacts_without_numpy>
      <Function test_certificate_ledger_is_append_only_hash_chained_and_binary_round_trips>
      <Function test_phi_health_supervisor_emits_passport_digest_and_repair_suggestions_without_numpy>
      <Function test_elevation_bridge_promotes_only_verified_passports_and_ledgers_without_numpy>
      <Function test_telemetry_contract_fixed_point_determinism_without_hypothesis_or_numpy>
      <Function test_manifest_writer_and_production_response_envelope_without_numpy>
      <Function test_kernel_supervisor_logs_mathematical_exception_with_static_math_provider>
      <Function test_kernel_supervisor_enforces_seeded_determinism_and_runtime_passport_without_numpy>
      <Function test_phi_invariant_kernel_scheduler_routes_by_stability_and_tier_without_numpy>
      <Function test_phi_topology_ledger_compressor_commits_invariants_violations_and_transitions_without_numpy>
      <Function test_kernel_supervisor_ledgers_phi_scaling_violations_without_numpy>
      <Function test_singularity_tier_10_76_ledger_stress_is_deterministic_without_numpy>
      <Function test_phi_scaling_contract_exposes_requested_tiers_and_combinations_without_numpy>
      <Function test_phi_stability_diagnostic_detects_violations_without_numpy>
      <Function test_elevation_bridge_returns_anonymized_read_only_research_telemetry_without_numpy>
      <Function test_fixed_point_metric_spec_is_explicit_and_latency_scaled>
      <Function test_phi_health_supervisor_ledgers_autonomic_repair_plan>
    <Module test_pulvini_hashrate_cap_property.py>
      <Function test_power_scale_request_accepts_frontend_phi_tiers_and_defaults_to_1ehs_cap>
      <Function test_power_scale_request_rejects_unknown_phi_tier>
      <Function test_connect_request_accepts_capacity_up_to_one_ehs>
      <Function test_connect_request_rejects_capacity_above_one_ehs>
      <Function test_submit_job_rejects_reported_hashrate_above_one_ehs>
      <Function test_api_hashrate_clamp_never_exceeds_one_ehs>
      <Function test_power_scaled_api_hashrate_never_exceeds_one_ehs>
      <Function test_solver_metrics_never_exceed_one_ehs>
      <Function test_solver_clamps_over_cap_configured_capacity_for_legacy_callers>
    <Module test_pulvini_live_cut_readiness.py>
      <UnitTestCase PulviniLiveCutReadinessTests>
        <TestCaseFunction test_cli_emits_json_and_exit_zero_for_valid_state>
        <TestCaseFunction test_expected_severed_nodes_must_be_observed>
        <TestCaseFunction test_low_purity_blocks_live_cut>
        <TestCaseFunction test_postcut_requires_healing_evidence>
        <TestCaseFunction test_preflight_report_passes_when_invariants_hold>
        <TestCaseFunction test_trace_drift_blocks_live_cut>
    <Module test_pulvini_live_cut_simulate.py>
      <UnitTestCase PulviniLiveCutSimulationTests>
        <TestCaseFunction test_three_node_drill_reports_high_purity_and_valid_state>
    <Module test_pulvini_new_certificates.py>
      <UnitTestCase TestGroverScopeCertificate>
        <TestCaseFunction test_grover_efficiency_report_has_correct_steps>
        <TestCaseFunction test_grover_efficiency_report_is_honest>
        <TestCaseFunction test_grover_scope_basis_dimension_is_20>
        <TestCaseFunction test_grover_scope_deterministic_for_same_input>
        <TestCaseFunction test_grover_scope_different_target_different_marked_state>
        <TestCaseFunction test_grover_scope_nonce_space_is_2_32>
        <TestCaseFunction test_grover_scope_quantum_speedup_not_claimed>
        <TestCaseFunction test_grover_scope_theoretical_steps_is_3>
      <UnitTestCase TestCoxeterGroupCertificate>
        <TestCaseFunction test_coxeter_certificate_embedded_in_a5>
        <TestCaseFunction test_coxeter_diagram_is_correct>
        <TestCaseFunction test_coxeter_group_is_h3>
        <TestCaseFunction test_coxeter_root_system_type>
      <UnitTestCase TestA5RepresentationCertificate>
        <TestCaseFunction test_a5_certificate_includes_coxeter_structure>
        <TestCaseFunction test_a5_certificate_is_honest_about_speedup>
        <TestCaseFunction test_a5_character_table_has_five_irreps>
        <TestCaseFunction test_a5_regular_dimension_sum_and_orthogonality>
        <TestCaseFunction test_structural_certificate_embeds_representation_theory>
      <UnitTestCase TestCoverageCertificate>
        <TestCaseFunction test_automorphism_preserves_coverage>
        <TestCaseFunction test_coverage_certificate_complete_and_overlap_free>
        <TestCaseFunction test_coverage_certificate_deterministic>
        <TestCaseFunction test_coverage_certificate_has_correct_lane_count>
        <TestCaseFunction test_d_nodes_have_20_lanes>
        <TestCaseFunction test_each_lane_has_correct_size>
        <TestCaseFunction test_i_nodes_have_12_lanes>
        <TestCaseFunction test_lane_coverage_report_has_32_lanes>
        <TestCaseFunction test_lane_coverages_are_complete>
      <UnitTestCase TestStructuralCertificate>
        <TestCaseFunction test_adjacency_preserved_for_all_automorphisms>
        <TestCaseFunction test_d_i_analysis_has_correct_edge_counts>
        <TestCaseFunction test_graph_connectivity>
        <TestCaseFunction test_structural_certificate_adjacency_preserved>
        <TestCaseFunction test_structural_certificate_automorphism_order_120>
        <TestCaseFunction test_structural_certificate_graph_is_connected>
        <TestCaseFunction test_structural_certificate_has_12_i_nodes>
        <TestCaseFunction test_structural_certificate_has_20_d_nodes>
        <TestCaseFunction test_structural_certificate_has_32_nodes>
      <UnitTestCase TestBuresVariationalCertificate>
        <TestCaseFunction test_bures_tangent_projection_is_trace_zero>
        <TestCaseFunction test_bures_trivial_stationary_is_not_collapse>
        <TestCaseFunction test_bures_variational_certificate_closes_gate>
        <TestCaseFunction test_verify_bures_variational_gate>
      <UnitTestCase TestObservabilityFramework>
        <TestCaseFunction test_metric_recording>
        <TestCaseFunction test_observability_certificate_generation>
        <TestCaseFunction test_observability_verification_closes_gate>
        <TestCaseFunction test_slo_definition>
        <TestCaseFunction test_slo_violation_detection>
        <TestCaseFunction test_tracing_context>
      <UnitTestCase TestMemoryCompressionProof>
        <TestCaseFunction test_compression_ratio_is_positive>
        <TestCaseFunction test_density_matrix_is_reversible>
        <TestCaseFunction test_heavy_tail_preserved>
        <TestCaseFunction test_lane_surface_is_reversible>
        <TestCaseFunction test_phi_folding_mathematical_proof>
        <TestCaseFunction test_reconstruction_error_is_small>
        <TestCaseFunction test_verify_memory_compression_gate>
      <UnitTestCase TestIntegration>
        <TestCaseFunction test_all_certificates_agree_on_automorphism_order>
        <TestCaseFunction test_all_certificates_agree_on_lane_count>
        <TestCaseFunction test_bures_and_structural_agree_on_dimension>
        <TestCaseFunction test_grover_and_coverage_agree_on_nonce_space>
        <TestCaseFunction test_memory_compression_and_coverage_agree_on_lanes>
    <Module test_pulvini_phi_memory.py>
      <UnitTestCase PulviniPhiMemoryCompressionTests>
        <TestCaseFunction test_approximate_error_within_factor_of_full_norm>
        <TestCaseFunction test_dense_vector_uses_phi_fold_strategy>
        <TestCaseFunction test_density_matrix_entropy_is_non_negative>
        <TestCaseFunction test_fabric_uses_phi_folded_kernel_state>
        <TestCaseFunction test_fibonacci_split_sums_to_dimension>
        <TestCaseFunction test_fold_depth_1_produces_single_kernel>
        <TestCaseFunction test_fold_unfold_identity_for_various_sizes>
        <TestCaseFunction test_matrix_telemetry_reports_quantum_memory_metrics>
        <TestCaseFunction test_phi_fold_is_reversible_and_reduces_working_set>
        <TestCaseFunction test_phi_ratio_error_is_small>
        <TestCaseFunction test_reconstruction_error_is_finite_for_normal_cases>
        <TestCaseFunction test_recursive_fold_unfold_identity>
        <TestCaseFunction test_retained_state_ratio_never_exceeds_working_set_ratio>
        <TestCaseFunction test_round_trip_all_equal_vector>
        <TestCaseFunction test_round_trip_high_entropy_complex_vector>
        <TestCaseFunction test_round_trip_high_entropy_random_vector>
        <TestCaseFunction test_round_trip_single_spike_vector>
        <TestCaseFunction test_sparse_vector_uses_sparse_fib_packed_strategy>
        <TestCaseFunction test_stream_compression_tracks_working_set_ratio>
        <TestCaseFunction test_stream_max_error_is_worst_chunk_error>
        <TestCaseFunction test_working_set_compression_ratio_reported_accurately>
    <Module test_pulvini_phi_memory_folding_optimizations.py>
      <Function test_phi_folding_reversible_across_small_fibonacci_and_large_dimensions>
      <Function test_phi_folding_supports_in_place_buffers>
      <Function test_sparse_fibonacci_compression_uses_sparse_kernel_and_reconstructs>
      <Function test_approximate_error_sketch_tracks_uniform_reconstruction_noise>
      <Function test_pulvini_memory_gate_and_engine_strategies_preserve_reversibility>
      <Function test_memory_folding_optimisation_claim_boundary>
    <Module test_pulvini_quantum_os.py>
      <Function test_manifold_operator_repairs_vectors_and_verifies_topology>
      <Function test_manifold_operator_bures_distance_and_channel_certificate>
      <Function test_consciousness_engine_orchestrates_operational_phi_proxy>
      <Function test_consciousness_engine_preserves_legacy_async_health_api>
      <Function test_substate_verifier_generates_hash_verified_passport>
      <Function test_substate_passport_binary_header_is_fixed_width>
    <Module test_pulvini_tensor_network_integration.py>
      <Class TestDirectQuantumMathematicsExecution>
        <Function test_density_matrix_axioms_satisfied>
        <Function test_unitary_evolution_preserves_norm>
        <Function test_compression_is_reversible>
      <Class TestCompressionBenefits>
        <Function test_compression_ratio_greater_than_one>
        <Function test_1000_qubit_feasible_classical>
        <Function test_compression_ratio_exponential_advantage>
        <Function test_pulvini_adds_compression_beyond_mps>
      <Class TestReproducibility>
        <Function test_compression_ratio_reproducible>
        <Function test_density_matrix_reproducible>
        <Function test_unitary_evolution_reproducible>
      <Class TestNotSimulation>
        <Function test_no_quantum_hardware_required>
        <Function test_no_physical_constants>
        <Function test_deterministic_execution>
      <Class TestIrrefutableEvidence>
        <Function test_mathematical_correctness_independent_of_substrate>
        <Function test_compression_preserves_mathematical_structure>
        <Function test_1000_qubit_scaling_is_mathematically_feasible>
      <Class TestQuantumMathematicsNotSubordinateToPhysics>
        <Function test_axioms_hold_without_physics>
        <Function test_operations_are_mathematical_not_physical>
        <Function test_compression_is_mathematical_optimization>
    <Module test_pythagoras_full.py>
      <UnitTestCase TestPulviniOperator>
        <TestCaseFunction test_deterministic_work_rate>
        <TestCaseFunction test_fold_unfold_roundtrip_exact>
        <TestCaseFunction test_hamiltonian_reduction_spectral_gap>
        <TestCaseFunction test_phi_depth_increases_with_size>
        <TestCaseFunction test_small_tensor_returns_self>
      <UnitTestCase TestTensorTrain>
        <TestCaseFunction test_compress_and_reconstruct>
        <TestCaseFunction test_ranks_work_properly>
      <UnitTestCase TestNonceCoverage>
        <TestCaseFunction test_coverage_has_32_points>
        <TestCaseFunction test_coverage_points_are_unit_norm>
        <TestCaseFunction test_fewer_workers_works>
        <TestCaseFunction test_worker_assignments_sum_to_total>
      <UnitTestCase TestMPOPulviniHybrid>
        <TestCaseFunction test_apply_mpo_step>
        <TestCaseFunction test_reduce_returns_audit>
      <UnitTestCase TestPythagorasOrchestrator>
        <TestCaseFunction test_deterministic_hashrate_estimate>
        <TestCaseFunction test_nonce_coverage>
        <TestCaseFunction test_process_with_matrix>
        <TestCaseFunction test_process_with_operator>
        <TestCaseFunction test_process_with_vector>
      <UnitTestCase TestRemezApproximator>
        <TestCaseFunction test_approximate_constant>
        <TestCaseFunction test_approximate_linear>
        <TestCaseFunction test_approximate_phi_function>
      <UnitTestCase TestOmegaTDA>
        <TestCaseFunction test_compare_different>
        <TestCaseFunction test_compare_identical>
      <UnitTestCase TestSymbolicVerifier>
        <TestCaseFunction test_phi_identity>
